bytes,pacotes
30493,161
31869,168
31847,171
31096,166
30637,163
30797,164
31214,166
32457,174
31767,171
30766,164
29871,159
30808,167
31272,169
32726,175
32137,174
31389,169
30819,164
31050,166
31398,167
32529,174
31882,172
30441,163
30190,161
30587,164
32298,172
32013,172
30721,165
30305,162
31270,166
32724,174
34261,184
34059,183
32715,175
32747,175
34204,181
34317,184
34051,180
33154,175
33783,184
33983,183
34641,184
36251,193
35607,189
34169,181
33955,178
34399,180
36004,187
35275,184
34658,179
33350,172
33969,175
34850,179
36870,190
36106,186
34107,176
33715,174
34208,177
36336,187
35659,185
33973,176
32743,170
33378,173
34394,177
36376,188
36009,186
34375,178
34439,178
35129,181
37800,200
39500,207
38177,201
35987,188
34677,182
35393,184
36511,189
36554,191
35722,185
34610,179
34949,181
35528,183
36918,192
35637,186
33156,174
31605,166
31550,167
32575,172
31758,168
29594,156
28741,152
28988,153
30778,161
30612,163
29139,154
28145,149
28211,149
29093,153
31475,168
33027,175
32193,170
30234,160
29495,156
29820,158
31357,165
30808,163
28919,153
27968,148
28070,148
28980,153
29504,158
29322,156
28122,150
27805,148
28469,151
30622,161
30268,160
28792,152
27867,147
27989,148
29274,154
29740,159
29244,154
28060,148
27756,146
28751,152
30847,162
30391,160
28773,152
28563,151
29024,156
29118,156
30706,164
31707,169
31716,167
31604,166
32454,171
34439,181
34349,182
32908,173
32512,171
33534,175
33960,177
34001,181
34034,180
32820,173
33170,174
33782,178
35844,188
34950,185
33304,175
32829,172
32686,172
34114,179
33630,179
33234,174
32805,173
32201,170
33577,176
34146,179
36136,189
35411,185
33473,175
33139,173
32934,172
34768,181
34103,181
32678,172
32136,169
33267,174
33953,178
35981,188
35618,186
33911,177
33922,176
34410,179
36096,188
35648,188
34076,179
33747,176
33711,176
34944,182
35861,189
35817,187
35470,186
34257,180
32872,173
33448,175
32459,172
32174,169
31878,168
32453,171
32469,171
33737,176
33880,177
32916,173
32336,170
31858,167
32936,172
32119,170
31807,166
31199,164
31219,165
31326,164
31401,168
32073,171
31797,169
32003,170
31526,167
32982,174
32368,172
31741,166
31397,171
30871,168
30154,165
30791,166
31020,169
31466,168
31441,167
31631,168
31160,165
32689,172
32192,170
31494,166
30949,164
30442,162
31301,165
30975,164
31804,166
31820,167
32308,170
32535,171
32971,176
33215,177
31603,169
30739,165
31074,166
32171,173
32844,174
32210,171
32443,177
32350,175
32458,175
34336,183
34802,185
33628,177
32382,171
32095,170
32823,172
33707,179
33780,176
33226,173
32977,172
32938,172
34720,181
35108,183
33718,175
33147,172
32707,171
33855,176
34160,178
33932,174
32996,171
33397,173
33274,173
34930,181
34971,180
33214,172
32684,170
32887,172
34749,181
35866,187
35645,186
34589,179
33151,173
33481,174
33498,174
35168,182
35184,181
33998,176
33484,173
33370,172
34892,180
35144,181
33740,174
33056,171
32879,170
34228,177
33229,172
31609,164
30768,160
30968,162
31939,165
30952,160
29952,155
29141,152
29687,155
30654,161
31133,163
32830,170
32356,168
30934,161
30452,159
30896,161
32395,168
31724,164
30718,159
29615,154
30098,157
30590,158
30993,161
30887,161
29807,156
29886,156
30463,159
32294,168
31914,165
30870,160
29737,155
30196,158
31005,161
31384,163
31242,161
30565,159
30341,158
30827,160
32715,169
31611,163
25361,131
25703,133
26732,139
28022,148
29615,156
29601,155
28449,149
27542,144
27094,142
28112,147
27817,147
27676,145
26671,140
26507,139
26789,140
28258,147
28117,146
26853,140
26588,138
26286,137
27855,145
27767,146
27132,142
26254,138
26174,137
26655,139
26986,142
27100,142
26398,139
26294,138
25582,134
20934,110
23574,123
24519,129
24534,128
24175,127
24511,128
25353,133
26001,137
26153,136
25698,134
25734,134
25928,136
27569,144
27715,146
26780,140
25972,137
25636,135
26254,138
26643,140
26815,139
26419,138
26843,140
27453,143
29045,152
29006,151
28256,146
28969,150
30403,157
33124,171
33317,171
31915,166
30572,159
30673,159
30923,160
33705,174
33505,173
32308,165
31164,159
31639,161
33133,169
34219,178
34091,175
32750,168
32497,166
33080,170
35483,182
35076,180
33381,170
32122,164
32183,166
33568,173
33860,174
32875,167
31764,161
31578,160
32220,164
34699,177
34177,174
32345,164
31674,161
32055,167
32128,168
34102,178
33958,177
33114,170
31842,163
32085,164
33059,169
35370,181
34992,178
33221,169
32447,165
32537,166
34953,179
34637,178
33418,171
31680,164
30288,159
30183,160
29538,158
28098,149
27135,145
26192,142
25831,140
25991,142
25967,140
26041,140
26157,141
25960,141
27169,149
27880,153
27665,152
26658,145
26229,143
25476,140
25884,142
26208,144
25065,137
24767,135
25090,136
25106,137
26129,143
26253,144
25689,140
25453,138
24804,136
25322,139
25757,141
24766,135
24695,134
24881,136
24742,136
25838,142
26110,143
25646,140
25643,140
25276,138
26100,142
26380,144
25767,140
25536,139
26009,141
26247,143
27738,158
28666,163
29203,165
29109,163
30529,170
31517,174
32625,182
32115,176
31910,174
32432,177
33240,181
34919,190
35016,189
33941,183
33665,181
33572,182
34927,189
35047,191
34370,185
33707,181
33744,182
34143,185
35641,193
35929,192
34787,186
35134,194
35105,194
34770,192
36142,199
35980,197
34671,188
33944,184
33934,184
34474,186
34962,192
34836,188
34258,184
34404,185
34818,188
36181,196
35884,195
34972,188
34185,184
33989,184
34477,187
34834,191
34006,184
33715,182
34305,185
34834,188
36024,196
35965,194
34039,189
32302,178
31822,175
31787,174
32084,178
32107,176
30661,167
30611,167
30355,166
31857,173
31851,174
30737,167
30056,163
30511,165
30869,167
31212,171
30871,167
30330,163
30721,165
30641,165
32086,173
32144,174
31046,166
30487,164
30148,163
30637,165
31406,173
30429,165
29948,162
30191,163
30217,164
32095,173
33250,179
33411,179
31891,170
31312,167
30919,166
31756,171
31853,173
30905,166
30284,163
30433,164
30326,164
31290,171
31405,170
30282,163
30473,164
30790,166
32351,175
32606,176
31681,170
31158,166
31481,167
33013,173
33065,173
32282,167
31468,162
31011,160
31503,162
32187,167
32278,168
32555,168
32138,166
31620,163
31989,165
33536,172
33692,172
32403,165
31724,162
31079,159
32509,166
32350,167
31283,160
30469,157
30332,156
30584,156
32374,166
32304,165
31140,159
30857,158
30596,157
32422,165
31983,165
31311,160
30443,156
30283,155
30921,158
32643,167
32706,167
31667,162
31733,168
31527,166
31435,165
33093,172
32874,170
32189,166
31651,163
31268,161
31951,164
33204,171
33846,175
33139,172
32951,172
35052,183
34600,182
34129,178
33461,176
33711,177
34136,179
35280,187
35019,185
33675,178
33629,178
33354,176
35612,187
35337,186
34086,179
32851,171
32569,171
32997,173
34113,178
35313,188
35239,187
34341,182
34465,183
34638,183
36605,193
36213,191
35062,184
34526,182
34563,182
35332,185
35791,189
35531,186
34579,182
34686,183
34814,183
36747,193
36596,191
35479,184
34743,181
34634,181
36603,191
36235,190
35971,189
35486,185
34972,184
35439,187
35948,190
36780,196
36253,193
34176,182
33631,179
33793,180
33537,181
32727,176
31454,170
31693,171
31968,171
33887,180
33104,177
31539,169
31128,166
31118,166
33207,176
32432,175
30945,167
30254,164
30379,164
31198,170
31572,170
32795,178
32251,175
30872,167
30803,166
31127,167
33215,177
32403,176
30996,168
30295,165
30471,165
31470,169
31697,173
31383,170
30456,165
30788,166
31149,168
33232,177
32466,175
30897,167
30366,164
30527,164
31516,168
31733,173
31441,170
30449,164
30957,166
31751,168
32892,175
32194,172
31360,169
28982,157
28302,153
28597,154
30025,162
30301,162
28587,153
28296,152
28692,153
30871,163
31178,165
29901,159
28599,153
28705,153
29478,156
30892,165
31349,166
29849,158
29175,155
29433,156
31481,166
31942,169
30465,161
28969,154
29111,154
29908,158
31270,166
31417,166
30339,161
29250,156
28730,154
29867,159
31811,168
31638,168
30387,160
29312,155
28951,153
29709,156
31110,165
31114,164
29414,156
29352,156
29745,157
31747,167
31441,165
29526,156
28913,154
29472,157
32181,171
33268,176
32962,175
32528,173
32305,173
33506,179
33312,179
32615,181
31802,175
31396,173
31672,173
31807,173
32275,176
32685,177
32446,175
32595,176
32671,176
33806,182
33489,179
32584,173
32042,171
31819,170
33019,176
33742,182
33456,179
32844,176
32830,176
32312,173
33265,179
33163,178
32234,173
31761,171
31214,168
32640,175
32364,175
31558,170
31325,169
31899,176
32074,176
32182,175
33273,181
33165,180
32399,175
32219,174
32233,174
33378,180
33194,180
32519,176
32267,174
32150,173
32630,175
33425,179
33988,181
32733,174
31800,170
32626,174
32771,176
32281,172
32062,171
31924,170
31393,167
32837,177
32622,175
31980,170
31226,166
31310,166
31137,166
32386,173
32536,175
31988,171
31544,169
31509,168
31545,168
31854,172
31836,171
31629,169
31715,169
31880,171
32981,177
32546,176
32171,172
32104,172
31958,170
31904,170
32141,173
32494,173
32184,171
32090,171
31526,168
32697,174
32459,173
32193,170
31755,168
31157,166
32654,174
33508,179
33408,180
32919,176
32500,174
32176,172
31907,171
32499,177
32310,176
31802,172
31789,170
32588,173
32840,176
32662,173
32034,170
32118,170
33124,175
34485,182
33953,181
33017,175
32525,172
32434,171
33128,173
33131,176
32884,172
32211,169
31922,167
33423,178
34276,182
35445,188
34796,184
33715,178
33101,174
33021,174
34829,183
34713,184
33715,178
32816,173
32565,171
33562,177
33951,181
33492,177
32124,170
31780,167
31880,168
33490,176
33187,178
32114,171
31602,168
31696,167
32537,171
33562,178
33180,175
32500,171
32825,173
33771,177
36327,192
37924,200
37263,197
35684,190
34284,183
33792,181
35042,188
35015,187
33629,180
32902,176
32244,173
33836,180
34268,184
33263,178
31997,172
31931,172
32255,173
33825,182
33723,180
32550,175
32485,175
32152,173
33763,181
34518,185
33343,178
32291,173
32166,172
32957,181
33307,181
34052,185
34314,184
33190,178
33035,178
33048,178
34479,185
34629,185
33594,179
32932,176
32101,172
33496,179
34204,183
33455,178
32453,174
32295,173
32456,175
34335,185
34500,184
33245,178
32610,175
31700,170
32903,177
32766,176
31875,172
31786,172
31453,170
31551,171
32267,175
31110,172
29731,164
29899,165
29982,165
30300,166
29554,165
29164,163
28981,162
29112,162
29040,160
30413,167
29647,164
28542,158
28788,159
29201,161
30542,167
29379,164
28731,160
28812,160
29112,162
29040,160
29694,165
29179,163
28656,160
28879,160
29109,160
30806,169
31855,174
30457,169
29413,164
29113,162
29353,163
29591,163
29503,166
28747,162
28443,160
29209,163
29542,164
30503,169
29345,165
28255,159
28557,160
29197,163
29757,165
29244,162
29164,161
28766,158
29423,161
31414,171
31379,172
29648,163
28709,157
29831,165
30450,167
31068,170
32462,179
30872,170
29491,161
29243,159
30024,163
31765,172
31173,171
29350,161
28949,158
30208,163
31087,167
32034,176
30916,169
29572,161
30033,162
31091,167
32570,176
32214,177
30261,165
29859,162
30859,165
31781,170
32021,175
30509,166
29548,160
30014,161
30775,166
32376,175
31191,171
29748,165
28383,156
28356,155
29657,160
31458,169
31762,174
30979,169
30235,163
31266,166
32509,172
34673,185
33955,183
31521,173
30088,167
29340,163
29684,166
29012,163
27947,158
27606,158
27572,157
28581,162
28990,165
28511,163
28037,161
27568,159
27778,159
28426,163
27840,159
27417,162
26895,159
26780,158
26939,158
27795,162
28464,165
27646,160
27223,158
26950,157
27569,159
28259,163
27895,160
27278,157
26732,154
26775,153
27635,158
27395,157
26705,153
26422,152
26329,152
27540,157
28185,160
27889,159
27387,157
26820,155
26817,154
27644,159
27357,157
26765,154
26697,155
26895,155
28628,167
29672,172
30799,176
29645,170
29592,168
29500,166
30815,172
30610,171
29839,165
29750,164
30377,167
31183,170
31809,174
31321,169
30487,165
30632,166
30944,167
32147,174
31788,172
30328,164
30088,164
30228,164
31622,171
32137,174
31882,172
31079,168
31450,170
30670,166
25497,137
27880,152
28323,153
27953,151
28241,154
29021,157
30609,166
31259,169
30620,165
29776,162
30374,164
30824,166
31749,173
31200,169
30036,163
30342,165
31082,169
32257,175
32111,176
31452,171
31189,169
31423,171
32214,174
33330,179
32918,176
32491,178
31893,174
32009,173
33723,180
34168,183
33163,176
32314,172
32589,173
32905,174
33719,181
33551,177
32244,170
32428,171
32416,171
34274,180
35074,185
33531,175
32647,171
32899,172
33809,176
34453,183
34346,179
33177,173
33123,173
33332,174
34960,183
35676,187
34104,177
33576,175
33642,175
35370,184
36410,189
36477,193
35826,187
34481,180
34295,179
34269,179
35061,185
34805,182
32933,172
32662,171
32688,171
34444,180
34879,184
33913,178
33347,175
34053,178
34719,182
35950,190
35780,188
33718,178
32882,174
33730,179
34982,187
35378,188
34174,183
32972,176
33275,178
33597,179
35131,188
35155,187
34008,181
33336,178
33260,177
35173,187
36033,192
35012,187
33758,180
33251,177
33738,179
35244,189
35246,188
34134,182
33563,179
33357,178
35251,188
35771,192
34803,186
33330,179
32908,176
33681,179
34940,188
34872,186
33277,177
27826,149
27448,146
28750,153
31565,168
33453,178
32629,173
32244,171
32040,170
33279,176
34676,186
34544,184
33571,179
33523,178
34175,181
35852,190
35981,190
34039,180
33860,178
34721,181
36257,190
35757,186
34664,180
34399,178
34742,180
36580,189
37352,199
37632,201
36106,191
34751,184
34661,182
35946,187
36933,195
36685,192
35140,184
35030,182
35787,186
38457,199
37689,194
36173,186
35298,182
35198,181
36750,189
37028,192
37152,192
35547,184
35297,182
35842,185
37299,193
36883,190
35299,182
34475,178
34612,178
36476,188
36988,192
35940,192
34844,185
33542,178
33693,177
34824,182
35961,190
35674,187
34291,180
33668,176
35020,183
37361,195
36517,193
34393,182
32948,176
31468,169
31454,172
30887,169
30007,163
29176,159
28412,156
29118,160
29921,165
29647,163
28700,158
28768,159
28628,158
29356,163
29269,162
29011,163
28560,159
28100,157
27886,156
28836,161
29506,165
29358,163
28516,158
28620,159
28770,159
29658,164
29328,161
28768,157
28600,157
28200,156
29010,161
29989,166
29025,159
28505,157
28583,158
29103,161
29924,166
29771,163
29166,159
28919,159
28787,158
29547,163
29695,165
29109,160
28761,159
28646,159
29770,164
30347,167
31750,173
32221,175
31797,171
31238,168
32534,175
33392,180
32729,176
32085,172
32208,172
32672,174
33756,181
33386,177
32424,172
32654,173
32281,172
33550,179
34142,183
33011,176
32755,175
32614,173
33145,176
34213,183
34007,180
33286,176
33756,178
33834,184
33610,182
34614,187
34401,185
33219,177
32571,174
32214,172
33171,177
33994,182
34037,181
33410,178
33138,176
33020,175
34172,182
34051,181
33071,175
32893,174
32750,174
33926,180
34621,184
34075,182
33429,179
33543,179
33842,181
35242,190
35350,190
34043,183
33487,180
32788,176
32929,177
32891,179
32647,177
31492,171
31310,170
31441,170
32593,177
32069,174
31131,169
30609,166
30758,166
32063,173
31886,174
31169,170
30291,165
30388,166
30703,167
32003,174
31802,173
31343,170
31131,169
31329,170
32520,176
32495,178
31618,173
30731,168
30739,168
31588,174
31957,174
32237,178
31363,172
30567,168
30806,169
31070,170
32313,176
31539,173
30686,167
30590,167
30626,167
31335,171
31512,173
31405,172
30911,169
31937,173
32720,176
34438,185
34768,187
33610,182
33234,180
33551,181
34917,189
34893,187
34550,192
34020,188
33780,187
33938,186
35410,193
35864,194
34916,189
34365,187
34058,185
34850,189
35768,194
35925,193
34825,188
34767,188
34769,187
36514,197
36404,195
35551,191
34607,187
34289,185
35371,190
36052,194
36674,197
35256,190
34919,189
34891,188
36611,197
36268,195
35978,198
35441,194
34945,192
35002,191
36191,197
36678,199
35687,193
34890,190
34478,187
34996,189
36313,197
36066,194
35008,190
34617,188
34611,188
36014,196
35924,195
34843,188
34092,185
33528,181
33973,186
33211,182
31727,174
31688,175
32221,177
33626,185
34425,190
34197,189
34066,187
33219,182
32968,181
33117,181
33468,185
32304,177
31661,173
31635,174
31850,175
33004,181
32633,179
31244,171
31039,170
31225,171
32365,177
32785,180
32389,177
31690,173
32079,176
31938,174
33074,181
32336,177
31007,169
31098,170
31371,172
32620,179
32904,181
33379,187
33445,185
32506,179
32546,180
32311,178
33224,185
32548,180
30936,170
31327,171
32156,174
33932,182
35058,187
33272,177
32588,173
32252,169
33250,171
33228,171
32152,165
31662,163
31400,161
32388,164
32527,165
33128,169
31877,163
31867,163
31957,161
32326,163
33172,168
33524,171
32586,166
32114,164
31621,161
32906,165
32767,165
33561,170
32261,163
32430,165
32379,162
32892,166
33349,169
32562,165
31993,163
31962,161
33150,166
32914,165
33967,171
32548,164
32626,165
32872,165
32466,163
32876,166
31841,162
31416,160
31538,159
32811,164
33427,167
32769,165
32232,163
32464,167
32334,167
32894,169
32997,170
32939,172
31242,165
30383,161
31052,164
31171,165
31102,165
29858,160
29474,157
29565,156
31058,164
30568,160
29840,157
29057,155
29268,155
30379,160
30464,161
30467,161
29350,156
28981,154
29400,155
30480,162
29813,158
29270,156
28601,153
28903,154
30407,162
31291,166
31567,167
30266,161
29471,158
29165,156
29548,156
30597,163
29907,159
28953,155
28573,154
29055,155
30268,161
30213,159
29183,154
28604,153
28533,152
29460,156
30677,163
30594,162
29718,159
29423,159
29844,159
31437,168
31724,168
31276,165
31114,165
31659,168
31800,168
33035,176
32624,174
33267,177
34142,182
33930,181
34956,185
34959,185
34033,180
33611,179
33405,178
33935,179
34127,182
33810,179
32935,175
33345,177
33396,177
34529,183
34115,181
33416,177
33543,178
33292,177
33893,179
33752,179
34194,181
33409,178
34025,181
33840,179
35036,187
35654,191
35283,189
34671,185
34572,184
34009,181
35033,186
34812,185
35030,187
34055,182
34204,182
34088,180
34896,185
34072,180
33445,177
34007,180
33695,177
34523,182
34011,179
32099,168
30724,161
30316,157
31238,161
30553,159
29176,152
28577,150
28432,148
29227,152
29088,155
28782,153
28428,150
27202,144
27269,143
27845,145
28898,150
28586,149
27589,144
27307,143
27417,143
28905,150
28635,149
28243,147
27054,142
27244,141
27895,143
28938,149
28618,148
27945,145
27592,144
27886,144
29246,151
29115,151
28481,149
27244,143
27396,142
28017,144
29035,150
28192,146
27604,144
27172,141
27796,143
29160,150
29176,150
28410,150
27605,146
26886,142
27524,144
28819,150
29715,156
29254,154
28504,151
27963,150
28662,155
28904,158
29037,157
28335,153
28640,155
28412,154
29798,163
29574,161
28147,153
28136,153
27655,152
29073,159
29348,162
29249,160
28528,156
28289,154
28357,155
29748,163
29592,161
28429,155
28338,155
28452,160
28312,159
29576,165
29730,166
29446,164
28662,158
28630,157
28571,157
29872,165
29230,160
28528,156
28441,156
28170,156
29462,162
29724,165
28423,157
28138,155
28210,154
28235,155
29638,163
29219,160
28891,158
29391,161
29728,163
31791,176
31955,178
30458,170
30209,169
31223,172
32752,184
33661,189
32893,184
32166,179
31747,176
31980,176
33773,185
33265,183
32899,181
31335,173
31249,172
32113,175
32904,181
32256,177
31159,171
30942,170
31709,173
33585,183
33390,183
32201,176
31725,175
31558,174
32483,178
33267,184
32256,177
30880,170
31037,171
31904,174
33712,183
33323,184
32767,182
31702,176
31356,174
31277,172
32645,179
32829,181
31865,175
30566,169
30623,169
32174,177
33348,184
32662,180
31857,175
32208,177
32505,178
34498,188
34293,185
33645,182
32570,176
32541,176
33621,182
33058,179
31644,172
31098,169
30794,168
31907,174
32482,177
32320,177
31539,171
30498,166
30721,166
31464,170
32623,178
32280,176
31022,169
30900,167
30983,168
31819,172
32137,176
31657,171
30563,165
30648,165
31172,168
32390,176
32373,175
31423,170
31139,167
31356,169
32775,177
32272,176
32083,173
30876,166
30710,166
31221,168
32521,176
31763,171
31079,166
30313,162
30299,162
30502,164
32092,173
32075,173
31653,170
31186,168
31426,170
32113,175
32147,175
30934,169
29609,161
29586,161
30640,166
31877,173
32105,173
30265,164
30250,163
31068,166
32365,174
32756,176
31329,168
30306,163
30599,164
32246,172
32778,175
32764,175
30999,169
29381,161
29542,161
30502,164
32317,174
32085,172
30498,165
29641,160
30268,162
31981,171
32970,176
32056,172
30549,165
30575,165
31637,169
33254,179
32953,175
30715,164
29815,160
30458,162
32162,171
32231,172
30697,164
29462,159
29702,160
30864,165
32089,172
32079,172
30566,165
30595,165
32140,171
33028,175
34671,185
34914,186
33929,181
32693,175
32577,174
34161,183
33768,180
32698,174
32318,173
32278,173
33486,179
33838,181
33293,179
32795,176
32456,175
32779,177
33715,182
33701,180
32498,174
32502,175
32650,175
33961,183
33453,179
32063,172
31950,172
31948,172
32800,180
33159,181
33995,186
33779,183
32775,177
32348,176
32798,178
34017,184
33850,182
32561,175
32229,174
32171,173
32968,177
33303,179
33513,179
32562,174
31795,171
31971,171
33356,179
33070,176
31816,169
32014,171
32053,170
33596,177
34154,178
33702,176
33089,173
32939,170
33718,178
34043,179
33470,176
31457,165
31325,163
31454,162
32699,168
32734,169
32029,166
31451,163
31368,162
32068,164
32900,169
32449,167
30687,158
30660,157
31139,158
32392,164
32433,165
32225,165
31624,162
31514,161
32223,163
33131,169
32258,165
30655,157
30557,156
30706,156
32366,165
32246,165
31787,164
32126,171
32116,170
31708,166
32543,168
33152,172
32275,167
31383,163
31237,161
31457,161
32967,169
32923,168
30979,159
31355,160
32209,165
33601,172
34173,175
33883,175
32398,169
31880,166
32400,170
32707,174
32689,175
31423,168
31070,166
31244,166
32643,176
32013,173
31046,167
30078,162
29773,160
29795,160
30887,167
31468,172
31454,172
30882,169
30290,165
30924,167
32387,176
32130,174
31209,169
30701,166
30792,166
31684,172
32335,175
30857,167
30209,163
30154,163
30684,166
32361,176
31741,173
30664,167
30403,165
30554,165
31867,173
31451,171
30483,166
29750,162
29787,161
31038,169
31813,173
33264,181
32943,180
31879,174
31516,171
31958,173
33065,180
32332,178
31090,172
29721,164
29473,162
30233,166
29596,163
28836,159
28754,158
28137,154
28983,159
28857,157
27759,152
27802,152
27488,149
27700,150
29049,158
28581,155
27778,151
27791,151
27569,149
28557,155
28734,155
27838,156
26944,151
27376,152
27147,149
27428,151
28831,158
28129,154
27537,151
27411,150
27389,149
28413,155
28053,153
27333,150
27552,150
27277,147
27929,151
27862,151
27736,151
27223,148
27061,148
27347,148
28380,154
27868,152
27539,151
27819,152
28060,152
29232,159
29917,161
30145,164
30220,164
30157,165
29881,163
30701,168
31268,168
30426,164
30520,165
30080,163
30460,165
31901,172
31748,169
30558,163
30970,166
30571,165
31416,170
31272,167
30804,165
31137,167
30650,165
31579,170
32815,176
32701,175
31349,168
31277,168
30957,166
31686,171
31239,167
30797,165
31107,167
30870,166
31863,174
32362,176
32820,177
32429,175
31154,168
31093,168
30810,166
32204,173
31754,170
30771,165
31087,167
30480,165
31256,169
31691,169
31091,166
30952,166
30786,166
31009,167
32547,174
31841,170
30866,166
31213,167
32115,172
32354,174
32249,173
31378,169
31225,168
32008,174
32339,174
33230,180
32735,177
31585,172
30885,169
31253,170
32252,175
32394,177
31943,175
31380,172
31335,172
31663,172
32894,179
32579,176
31425,170
31373,170
31854,172
32916,178
32753,177
31803,173
31263,170
31530,171
32144,173
33279,180
33151,178
32100,173
32080,173
32487,175
33751,182
34435,186
33934,183
32705,177
32128,174
32223,174
32989,178
32863,178
32971,178
32150,174
32048,172
32538,172
33675,177
33219,174
31936,167
31245,163
31233,162
31969,165
31772,163
30214,154
30285,155
30538,155
31354,161
31608,162
30391,155
30134,153
30118,153
30915,157
32112,168
32770,171
32253,167
30979,160
30897,159
31257,160
31978,165
31576,163
30334,155
30132,153
30371,154
31402,159
31037,158
31128,157
30079,152
29826,150
30559,154
31371,159
31357,160
30134,153
29929,151
29931,151
30648,155
30777,156
30605,156
29965,152
29735,150
30486,154
31259,158
31379,159
30202,153
30905,157
31614,162
31894,164
33147,172
33328,174
32665,172
32377,171
32713,173
33227,177
32819,174
31995,170
31406,167
31870,169
33238,175
33694,178
33316,175
32085,170
32134,170
32435,170
33150,175
32547,172
31764,168
31569,167
31852,169
32562,173
32358,172
31820,170
31329,167
30694,164
31026,165
31546,167
32567,174
32081,171
30919,166
31404,169
31963,171
32772,176
32196,173
31097,167
30534,164
30927,165
31693,168
33049,176
32200,171
31063,166
31494,168
31849,170
32680,175
32767,175
31846,170
31823,170
32779,175
34052,181
34731,184
34811,184
33989,182
33078,177
32139,172
31905,172
31904,173
31766,172
31661,171
31097,169
30742,167
31326,172
31747,171
31926,172
32142,173
31718,171
31291,171
31426,172
31418,171
31484,170
31051,168
31092,168
31598,172
31828,171
31543,170
31786,171
31592,170
31617,172
32307,174
32062,172
31797,171
31629,172
31249,170
31432,170
31768,173
32194,174
31808,172
31240,169
30897,166
31061,168
31609,170
31503,169
31697,170
31152,167
31063,168
31215,170
31954,173
31724,171
31535,169
31387,167
31660,170
32263,171
32069,169
31823,167
32879,172
33900,177
33701,176
33245,173
33946,181
34194,180
34657,181
35680,188
35496,185
35048,182
34556,179
34322,177
35166,182
34738,181
34335,179
33844,176
33408,173
34481,178
35567,185
34898,181
34375,179
34523,179
34165,176
35069,182
34660,180
34880,182
34348,178
34066,176
34624,179
36157,188
35519,184
34769,180
34814,180
34698,185
34318,181
35408,187
35331,187
35068,185
34710,182
34199,179
35053,183
35685,186
35235,184
34831,182
35294,184
36248,189
37607,199
37262,197
36303,193
35020,187
34713,185
35167,190
34473,185
33299,179
33583,181
33270,180
34070,185
34170,186
33328,180
32391,176
32685,177
32544,176
33340,180
34424,185
33743,181
32969,177
33381,180
33480,180
34276,186
33944,183
32880,177
32838,177
32700,176
33483,180
34572,186
34032,183
33489,180
33067,178
33129,179
33957,184
33445,182
32482,176
32667,177
32423,176
33449,182
33413,182
33230,181
33006,179
32949,183
32635,181
33054,181
33928,187
33459,184
32969,181
33558,184
33558,183
34658,190
34608,187
32976,179
32057,173
31977,173
32648,177
32883,176
31824,170
31048,165
30897,165
31719,170
32379,173
32012,169
31218,165
30636,163
31071,166
32264,174
31881,170
30999,165
30800,163
31106,170
31084,169
31805,174
32555,176
32298,174
31533,169
30932,167
31105,168
32413,175
32150,171
30935,165
30767,164
30855,165
31842,172
32537,174
31516,168
30751,163
30400,163
30835,165
32348,174
31997,169
30954,164
30710,163
30851,164
31839,171
32431,172
31603,168
31293,166
30940,166
31066,168
31925,176
32274,176
32135,175
30973,168
30071,163
30172,163
29893,162
29613,160
29257,158
29119,156
28960,154
30065,160
29074,153
28470,151
28642,153
28550,152
29511,157
29536,157
29399,156
29316,156
29375,157
29462,157
30806,164
29743,157
29254,155
29269,156
28901,153
29793,158
29761,158
29546,157
29764,161
29690,160
29641,160
29708,159
30690,164
29574,156
29017,154
29318,157
29540,157
30304,161
30148,160
29889,158
29249,156
29341,157
29468,156
29460,157
29288,155
29334,156
29969,159
31085,163
32760,171
32236,167
31577,163
30241,157
30307,158
31610,167
31752,166
30915,162
30661,161
30380,159
29919,157
31193,165
31385,167
31547,168
31070,165
30234,161
30644,164
31392,168
31468,166
31024,164
30763,163
30710,163
31874,170
32224,171
32171,171
31248,166
30403,162
30779,164
31225,168
31266,166
30389,162
29605,157
30070,159
31314,167
31814,168
30584,162
30371,161
29708,158
30687,163
31152,167
31574,170
31645,169
30871,164
29991,159
30085,160
31038,167
31154,165
30597,163
30972,164
31062,165
32772,175
33504,179
33155,178
33388,180
33901,183
35203,191
35485,192
34671,187
34868,188
34942,188
36016,194
36208,196
35473,192
35020,189
34797,189
35805,192
37190,200
37921,206
37571,203
36385,197
36488,197
36281,195
37318,202
37322,203
37264,202
36631,198
36091,196
36591,197
37585,204
36552,197
35825,193
36650,197
36607,196
37541,203
37458,203
37373,202
37173,200
36815,199
37659,203
38505,209
37429,202
36954,200
36180,196
37215,203
37667,203
38389,208
38333,207
37051,200
36418,197
36217,195
36400,197
35742,192
34472,185
33289,178
32310,173
33263,179
33124,178
32566,174
32077,171
31480,169
31868,171
32832,176
32526,172
31375,166
31213,165
30821,164
32292,173
32761,175
33080,176
31976,170
31844,176
31485,174
32466,178
32587,179
32761,177
31711,171
31073,167
31350,169
32603,177
33205,178
32127,171
31849,169
31416,168
32556,174
32959,178
33194,177
32302,172
31517,168
31787,169
32986,177
32683,174
31631,168
31452,167
31011,166
32444,174
32540,174
32951,176
32396,172
31743,170
32423,172
32650,174
33647,180
33506,179
31762,171
31242,168
31625,170
31949,173
31730,171
30677,166
30287,164
31040,167
31605,172
31596,170
30489,164
30160,163
30364,164
