bytes,pacotes
35942,183
34320,174
35883,182
37510,191
38364,196
37952,193
35485,181
35627,181
35385,180
36654,188
39609,204
40833,210
38212,195
39386,201
37685,193
38980,200
38336,196
36167,184
36551,185
38218,194
38941,199
41479,213
42252,216
41347,210
40912,208
38906,198
41295,212
40162,205
39221,201
38527,197
37245,191
38022,195
40573,209
37949,195
37490,192
39110,200
37492,192
38322,197
37821,194
35899,183
36003,183
35367,181
37161,191
37490,192
35569,181
35648,181
35876,184
36346,189
36325,189
34703,181
34148,177
33703,175
34059,179
36088,192
33976,181
31630,166
30882,162
31859,167
33073,175
33400,177
32687,172
32489,169
32270,168
32892,174
35604,190
33647,180
32509,171
33466,175
33937,177
35448,187
35256,186
34161,180
33663,175
33622,175
33197,175
35778,191
33681,179
32517,171
33587,175
32111,169
32698,174
35006,188
34274,183
34080,179
35150,185
35523,189
34870,187
33501,179
33485,177
34740,182
34837,184
36639,196
34258,183
32323,171
32167,168
32091,167
33851,175
31245,162
29046,148
29216,148
29884,152
31331,159
33711,171
31341,159
30680,153
29124,146
29933,151
32606,164
30938,156
28641,143
28736,142
29294,146
30706,153
33585,168
31379,157
30316,151
30105,151
30855,155
33300,167
30761,156
29311,147
30338,151
30840,155
32009,161
34080,172
32540,165
31279,157
30875,156
31421,159
33796,171
32002,162
30703,153
31452,156
31726,159
32718,164
34647,174
33013,167
31657,159
31528,159
32456,164
35301,178
33875,170
32658,163
32723,164
33031,168
34901,178
33722,173
32818,168
31956,164
31831,166
33992,178
31509,166
29825,155
30847,159
31992,166
32952,173
33609,176
30842,161
30792,159
30267,157
30703,160
32966,173
30737,162
29402,153
30415,157
31406,163
32465,169
33216,174
30553,159
30078,156
29696,154
30236,158
32352,170
30261,159
29025,151
30177,156
31416,163
32516,170
35696,188
32537,170
32081,166
34433,177
34252,178
35579,186
33270,174
31437,163
32515,168
31876,165
33934,177
33805,176
31657,164
31658,163
31883,165
33134,172
31964,166
31824,163
31568,160
31852,162
32724,167
34899,178
33822,172
32633,164
31189,158
31158,159
32936,169
33744,173
32426,164
32129,161
31102,157
32111,163
34205,174
32952,169
32226,163
31592,160
31713,162
33635,173
31866,163
30315,153
31038,156
31375,158
32454,164
34611,175
32690,167
32034,162
32252,163
32298,164
34091,175
32259,165
31253,158
31710,160
32645,164
34394,175
34916,178
31752,161
31324,157
30919,156
31661,161
34931,177
34242,173
33607,168
35029,175
35084,177
36526,184
34752,174
34030,170
34058,170
33488,169
36370,185
33899,172
32428,163
33144,167
32057,163
33718,172
34809,179
32642,167
32925,167
33504,170
33954,174
35163,179
33576,171
32231,163
33762,171
32584,166
33617,172
35747,183
33267,170
33238,168
33089,168
33435,170
34523,176
33276,169
31906,161
32082,161
31207,158
33028,169
34233,176
32157,164
32450,164
34064,173
34297,175
35304,180
33209,167
31919,160
32126,161
31618,159
33607,170
35118,179
33765,171
34046,173
33379,171
34213,175
31353,162
30287,155
30502,156
29973,155
31443,163
33375,173
32047,168
31836,166
31377,164
32416,170
33611,175
31514,166
29712,155
30453,159
32176,168
33711,177
35307,185
31608,165
31597,165
33229,171
33926,176
34392,179
31440,163
29711,153
29587,153
29266,152
30888,161
33005,172
30376,158
30319,157
30362,157
31711,165
32747,170
31292,164
29616,155
30960,160
32620,169
33571,175
33537,176
30763,162
30596,160
31066,162
32418,169
33824,176
32099,166
31280,161
30397,156
31092,159
32518,165
31399,157
30833,153
32314,160
31821,158
33188,165
32003,160
31091,154
31681,157
30937,154
32132,160
32273,160
30623,151
29983,147
31599,155
31045,152
32424,159
31403,155
31052,153
32103,158
33800,167
34389,171
37359,185
35854,179
35828,178
37061,185
35394,176
35911,179
34178,171
33280,166
33457,167
34994,175
35630,178
38540,192
37971,190
37667,187
38698,192
38315,191
38527,192
36207,181
34418,171
34274,171
33311,166
34291,171
33011,166
31226,156
31194,158
31155,160
32804,171
33771,178
32408,168
31940,166
31598,166
33148,175
34783,184
36462,195
33706,179
33237,176
32702,174
34121,183
34826,188
32540,173
30999,165
31319,167
33053,177
36190,193
37532,202
35843,192
34973,187
35779,192
36571,195
36365,196
34990,186
33892,180
34051,182
35069,188
35263,191
32382,173
32246,170
30824,163
32462,173
33900,180
31093,164
29581,154
29700,155
29991,158
31964,170
32975,177
30450,161
30879,163
29494,156
31098,166
34427,183
32863,170
33689,172
34178,173
35202,179
36450,186
33904,171
33077,164
33754,168
33167,166
34789,175
35582,182
33760,170
33864,170
32619,165
34244,174
34366,176
32213,163
30904,154
31511,157
31030,156
32743,166
33906,174
33017,166
33333,167
32258,162
33980,172
34155,175
32280,163
31184,155
33059,164
32786,164
34374,173
35175,179
34228,173
34632,173
33937,172
35095,178
38339,194
35657,178
34665,171
35762,176
35777,177
38435,192
39515,200
37682,189
36958,185
36121,182
37528,189
38464,197
36909,187
36689,185
34391,176
35564,185
36562,192
35423,183
35317,182
33740,176
34729,183
37676,198
39642,209
38213,199
38632,200
37683,197
38848,204
40514,214
37798,197
38257,199
35997,189
36498,193
39077,205
36411,189
36113,187
35735,185
35360,185
36905,193
38383,202
36167,188
36360,189
34498,181
35302,186
38120,200
35676,186
35428,184
36279,189
36646,192
39108,205
41027,216
39127,205
39017,203
36897,194
37652,197
38855,205
37057,194
36668,191
35175,185
36321,192
37228,197
36250,189
36526,189
35612,187
36110,190
35266,187
33897,177
33859,175
34103,177
34835,181
34214,179
34671,181
33472,172
33423,172
32802,170
34481,179
35061,183
33483,173
33671,173
33127,170
34477,177
33680,175
33508,175
33215,171
33282,171
32895,169
31801,165
32981,173
32738,169
33543,172
35036,180
36467,188
35068,183
36055,190
35323,184
35198,182
34446,179
33940,178
35706,188
33791,176
33345,172
34419,177
32765,171
33440,175
34367,180
32058,167
33000,170
34415,177
34256,178
36442,190
35981,185
33817,173
33449,172
34567,176
35176,181
33691,172
33807,172
33031,168
33895,174
35291,181
36140,185
35714,181
33638,170
33068,168
35944,184
36517,189
35234,180
32821,167
33573,172
34440,177
37700,192
34464,175
32255,163
31552,160
32950,168
34794,177
32052,162
30698,153
30064,151
29571,150
31202,160
35232,179
32522,164
33051,166
32231,163
33575,171
35327,179
32575,164
31382,157
30959,155
30716,156
32498,166
33612,173
31839,162
32738,165
31849,162
33588,172
36138,185
34095,173
32783,166
32438,166
33957,174
37792,194
34724,176
34360,174
33457,170
34639,177
36351,187
37054,193
34564,178
33588,173
34567,178
35864,185
39281,203
37159,190
36547,185
36373,184
36828,188
38031,195
34439,175
32728,165
31798,160
31416,160
33257,170
36016,187
33530,172
33338,170
32577,165
33997,174
35909,185
33101,168
31663,161
32354,164
32546,166
34580,178
37981,198
36409,188
35870,184
35129,181
36461,189
35104,181
32777,167
32604,166
32681,167
34418,177
36605,189
35940,185
35066,179
36235,184
35509,182
36126,186
32650,167
31016,157
31544,161
30657,158
31580,164
34790,181
32710,169
32142,166
30781,160
31443,164
32229,170
29569,155
30069,156
31585,163
32183,167
33610,174
30773,158
30299,154
31355,160
33443,171
33698,174
34165,178
31307,162
31022,160
31374,162
31970,167
33424,174
30679,158
29548,152
30243,156
32546,168
32941,172
32779,172
30101,157
29771,155
30311,157
31403,164
32863,172
34815,183
33108,173
33483,175
32430,170
33359,176
33713,178
31638,165
31714,164
30717,160
31297,162
31576,165
29937,155
30476,155
29361,150
30234,155
32211,165
29753,151
28653,143
29126,145
28373,143
29627,150
30258,156
30124,153
29709,150
30129,151
31119,157
32246,164
29961,151
29119,145
29754,148
29217,146
30615,154
30946,158
29541,149
29421,147
29106,146
30515,154
31084,158
31786,162
31077,157
31247,156
31033,156
29969,152
30974,159
29388,149
29862,150
30309,152
30451,153
31326,159
32113,164
32064,162
32187,161
32180,162
33977,172
34002,173
32199,163
32420,163
31947,163
33223,171
33701,176
31852,165
32021,165
31874,165
32664,170
34959,181
32057,165
30853,157
30402,156
29855,154
31212,162
32158,170
30826,160
31088,161
29659,156
30780,162
32366,171
32506,170
31684,164
32483,169
31499,165
32522,171
33059,175
32153,169
32083,167
30878,162
31688,167
31871,170
29528,156
29870,156
29582,155
29933,157
31830,166
31317,162
30417,156
31674,161
30647,157
31620,164
32266,170
29777,155
30518,157
31478,163
31677,165
34207,178
35302,186
34066,178
33753,178
32438,173
32375,173
31248,166
30505,160
30602,162
29371,157
30698,165
31359,170
30226,161
30578,161
29191,155
29102,156
30115,161
29685,158
29942,158
31457,164
31003,164
32029,170
33591,180
32133,170
32258,169
33679,178
33041,176
33458,179
32498,173
31901,167
32148,169
32437,172
32645,174
34088,184
32617,174
32301,172
30655,165
30022,161
24742,133
26603,144
26927,145
27356,144
28408,151
28362,152
29385,157
31431,170
30201,161
31770,167
30718,163
30695,163
32148,172
31459,165
32665,169
32593,169
34367,179
34423,181
32642,170
32060,166
31805,165
32400,169
36640,192
36194,189
34651,180
34932,181
35851,185
37589,195
35853,186
33996,175
32860,169
34006,175
34386,178
36676,191
34987,182
33538,174
34505,178
35976,186
37935,197
39692,208
36757,192
36528,190
35598,185
35631,185
36164,190
33450,175
32321,168
33588,174
35073,182
36922,192
34807,180
33009,170
34017,175
33733,174
35630,185
36220,190
33824,177
32585,170
32341,168
34142,177
36453,190
34401,178
32600,167
32207,165
32592,165
33936,171
35639,180
33892,169
32409,161
31059,155
32164,160
32912,164
30325,150
29306,143
28661,141
29703,146
31615,156
33655,168
31808,156
30337,149
29449,145
30963,153
26517,132
26766,133
25188,124
25198,122
25145,122
26773,130
29206,142
31734,157
29959,146
29357,142
28942,141
29449,144
31132,154
28593,140
28476,138
28014,136
28789,141
31145,153
32173,160
31115,153
29743,146
29005,142
29487,145
31171,155
28926,142
29030,141
29067,142
30237,148
33106,164
32241,160
31585,154
30739,151
31511,155
32171,161
33804,171
33016,165
33184,167
34077,171
36053,182
38011,193
35826,180
35097,177
36849,186
37935,192
37447,191
38033,195
36177,182
35758,180
36257,181
37904,190
39602,200
37346,186
36686,183
35673,178
37159,186
37267,188
38146,193
35266,178
35210,178
35894,180
37737,190
39552,200
37210,186
36521,182
36140,180
37509,187
37484,189
35168,175
32859,164
33264,166
33575,168
35880,180
38065,193
35360,179
35059,177
35753,179
37179,187
38009,193
35582,179
33027,168
32754,167
32970,168
33548,172
31671,160
31081,157
31765,161
32107,164
31855,164
29971,152
29105,146
28473,144
29181,148
30248,154
31972,164
30006,152
29117,149
28428,146
30488,156
30830,158
29108,147
28070,141
27694,141
28790,146
30095,153
31591,161
29826,150
29042,148
28362,145
29391,151
29846,153
27926,142
27269,137
28338,144
29454,150
29543,151
31217,159
29887,151
29204,149
28744,147
29720,153
30108,155
32301,166
30405,155
30277,155
31574,162
31789,163
33519,170
32683,164
33387,169
34017,171
33970,172
35856,183
33813,171
33825,171
33906,171
36055,181
36936,187
34433,173
32973,166
33311,168
35028,175
35303,178
34478,174
32462,162
32070,161
32631,164
34345,172
35127,177
33083,165
32341,162
32449,163
34535,172
34439,173
33645,170
31779,159
31949,160
32945,165
33014,166
35932,182
34171,171
33724,169
34578,173
36042,180
36209,183
36908,187
34975,176
33866,170
35268,176
34136,172
36256,183
35218,176
33598,167
33446,167
35469,177
35950,181
33628,167
32710,162
32064,159
33628,168
35802,179
33084,164
31897,156
32084,159
32839,163
35288,177
36936,187
35054,176
33416,169
33614,170
35367,179
36580,186
33378,167
32322,163
32173,162
34326,173
36463,184
33427,166
32550,161
32096,160
32533,163
34758,174
38887,196
35401,176
35786,177
35081,175
36955,185
38709,194
40235,203
38007,190
37610,190
36944,186
38759,196
38429,196
36813,185
35308,178
35037,178
36296,184
33807,172
32642,163
33133,164
34385,172
36210,182
34265,173
31335,157
30229,150
29494,148
28745,147
30362,156
30918,161
29814,154
28231,145
27321,142
27864,146
29004,153
27266,143
26197,137
25964,137
26992,143
27513,147
24890,131
24225,126
23174,122
23587,125
25111,134
23080,122
22793,120
21993,116
22891,122
24489,132
24693,132
23638,125
23920,125
23232,122
24099,128
25774,138
23933,127
23978,125
23316,123
24231,129
24404,131
23913,128
23452,124
24874,130
24945,132
26935,144
26833,144
24934,132
24922,131
24382,129
25418,135
25826,139
25419,135
24732,130
25465,131
27265,140
30445,156
31235,161
29503,150
30323,151
31281,156
31923,160
34329,173
36069,183
34501,172
33192,166
33949,171
35166,178
37472,190
39981,203
39572,198
38603,194
39007,196
40083,202
40781,207
38440,193
36968,185
36396,183
36936,186
36534,185
34040,170
32759,164
33017,165
33245,167
35383,178
36914,187
35324,177
34474,173
34613,174
35510,179
35437,180
38275,195
38167,192
37455,188
36785,185
38185,193
39171,199
37052,186
35790,179
35846,180
36564,185
36592,186
34398,173
33021,166
33812,170
34875,175
34940,177
31798,159
30841,156
31029,157
32820,166
35202,177
31914,160
31202,155
31181,156
31519,158
34075,171
34523,175
33245,167
32104,162
32558,165
33898,172
36342,184
33070,166
33037,164
32808,164
33931,171
36145,181
36611,186
35399,178
34309,173
35502,179
35667,180
36202,184
33108,167
32465,164
34006,173
34473,174
34208,173
31184,156
31361,156
30382,151
31670,158
33133,164
32080,162
30340,152
29115,145
30726,154
33068,166
33252,169
32418,167
32946,169
32344,166
34039,176
35573,184
31723,163
30518,154
31156,159
32677,167
34436,177
35160,182
33607,172
32153,165
31998,165
34040,176
35974,186
32598,166
31575,159
32249,163
33462,170
34897,178
36020,185
34872,176
33447,170
33314,170
34876,179
36425,187
39221,202
36710,187
36228,186
35447,183
36609,189
37418,194
35663,182
33905,174
33129,171
34694,180
36457,189
33269,170
32017,161
32474,165
32464,167
34435,177
35958,185
34645,176
33309,169
32576,167
33737,173
36085,185
34310,173
34329,171
34580,173
35706,179
35875,180
32626,162
30767,152
30720,152
31498,156
33048,165
32312,162
30837,154
30631,153
30954,155
31842,159
31527,159
29602,148
27898,139
28414,142
30878,155
32586,164
31907,161
30624,154
30464,153
30775,155
32996,167
34642,175
31491,158
30567,153
30981,155
31269,157
33304,168
33043,167
30209,153
29195,148
30121,152
31364,160
33793,172
31329,158
30571,154
31108,156
31983,162
34053,173
34414,173
33288,166
32157,161
32779,164
33259,168
32012,161
30265,151
30415,153
31728,161
33492,172
34217,179
31315,162
30870,159
31744,163
33116,171
35019,181
31731,163
30830,156
32375,164
33545,170
35267,180
35928,186
32777,168
31902,163
33468,170
34430,176
36245,186
33066,168
32474,163
32979,166
34659,175
36017,184
36977,192
35188,180
34175,173
33729,171
33375,171
33733,176
31258,161
30953,158
31961,162
33642,171
33459,171
34952,182
32298,166
31578,161
32753,167
35248,179
35610,184
32793,167
32349,163
32452,164
34232,173
34390,175
35817,186
33364,171
32159,164
32608,164
33781,170
34124,173
32406,164
31305,158
32772,165
33917,169
34107,172
31008,156
28868,144
28842,144
30266,152
32558,163
32448,164
30777,154
29306,146
30458,152
31824,158
33885,171
30497,153
29000,144
29295,146
30499,152
32595,163
32390,164
30701,153
29254,146
30904,155
33122,166
33601,169
30380,152
29093,145
29166,146
30563,153
32888,165
32795,165
31132,155
29301,146
30693,153
32544,163
32620,165
30251,152
29590,148
30201,152
32148,162
33296,167
30681,154
30401,152
30223,152
31169,158
32406,166
30311,155
29521,150
29153,149
30960,159
32259,166
32458,169
29944,154
29133,151
29969,154
32006,165
33333,172
31346,162
30709,156
31563,162
33382,171
33710,173
33743,175
31106,160
29937,155
30092,155
31927,165
33145,173
31019,161
30521,156
29361,150
30019,153
31640,162
34236,178
31664,163
32580,166
32922,168
34548,177
35241,182
33097,171
32302,165
31421,160
31979,163
32238,166
32518,170
31974,166
31037,161
32118,165
34143,177
35868,188
33703,175
31852,165
31649,164
33069,170
34325,177
31710,163
30411,154
30361,154
31641,161
32757,166
33295,171
31352,159
29552,150
30966,157
32848,168
33034,170
30434,156
29398,148
29348,148
30489,155
32734,166
33331,171
31209,158
29438,149
30285,154
31684,162
31896,165
28770,147
28054,141
28532,144
29682,151
32290,164
32783,168
30897,157
31314,156
31319,157
32379,164
32363,166
29712,151
29446,147
30479,153
32216,162
31308,160
32139,166
31882,162
31042,157
32351,165
34142,173
31439,160
30020,151
30812,153
32174,161
34890,177
35650,184
33149,171
32181,166
32492,167
35042,179
36672,188
33740,173
33670,171
33906,173
35410,180
37534,190
38093,196
35705,183
34467,177
34415,175
36849,187
37110,191
34933,179
32078,164
31277,160
33454,170
36406,185
36310,187
34744,178
34343,176
34584,176
38417,195
38529,198
35454,182
32996,169
33464,170
35546,181
35666,183
34943,181
32375,167
32018,165
32892,168
35309,180
36056,186
33188,170
31210,160
33002,169
35405,181
35912,186
35452,185
33013,171
32499,170
33371,174
34630,181
35438,187
33495,174
31958,166
31907,165
34368,178
35619,185
33390,173
32182,164
31670,161
32772,168
34108,176
35198,183
33505,171
32139,164
33655,171
35692,182
37883,195
34764,179
33238,168
32502,165
32870,168
34392,177
35598,185
33893,173
32135,164
31935,163
33422,171
35023,181
32782,168
31841,161
32368,165
33334,171
35158,181
35012,182
33971,174
32745,168
33700,173
34859,180
34102,177
32395,167
29926,154
30997,159
32681,167
35177,181
34842,181
31293,162
30443,156
31967,164
33047,172
34895,183
32907,170
31588,164
33424,173
35349,183
36089,190
33764,176
32641,169
32363,168
34585,179
35255,185
32837,170
31169,159
30299,156
31777,163
34431,177
34801,182
33328,173
32686,169
32954,171
35098,182
36127,190
33721,176
32298,166
31585,163
33164,172
34720,180
31841,164
31099,159
31163,160
31961,165
33731,174
35125,184
31818,166
31237,160
31499,162
33066,171
34804,180
31907,165
30844,158
30622,158
31513,163
33241,173
34729,182
31780,166
31103,160
30766,159
32356,168
33388,175
31064,161
30960,158
29987,154
31347,162
34017,176
35750,186
33887,175
32397,167
32192,166
34585,179
35669,186
36827,193
33359,174
32000,167
32806,172
34936,182
37990,199
36195,187
33916,176
32549,169
33791,176
35783,187
35951,188
32924,170
30266,158
31257,163
31452,165
32475,171
31721,165
30358,157
29669,154
31425,164
33632,176
34500,180
30931,161
29049,151
29527,154
33342,174
33326,174
29711,155
28323,147
28561,148
30973,161
33046,172
34342,179
32892,170
32418,167
34113,176
35465,184
35409,183
32919,168
31666,161
33221,169
32841,169
32164,167
30599,157
30694,156
31470,159
33777,172
34924,179
31897,162
30717,154
29752,149
31749,160
31421,160
30996,160
29817,152
30155,152
31192,158
33732,171
35085,180
32111,163
31007,156
30994,156
32881,166
32466,166
31094,161
30931,158
31170,158
32148,163
34757,177
36097,185
33233,169
33060,167
32829,166
35195,178
34584,177
31474,162
29843,152
29300,149
31781,161
32160,165
29817,155
28995,149
29036,147
29292,148
29482,149
29071,147
27719,138
28309,139
28779,142
30897,153
32438,161
32595,161
30417,149
29286,144
30759,153
30384,151
29869,149
28416,139
28703,139
29212,143
31133,155
32569,162
29597,146
27931,136
26757,132
28701,143
28734,144
28623,143
26334,130
26243,128
27482,136
29352,146
30397,151
30474,150
28955,141
27987,137
29504,147
29805,149
29528,147
27228,134
27080,132
28249,139
30359,151
31335,155
31245,154
29609,144
28471,140
29593,147
30292,151
29971,149
28048,138
29082,142
30891,153
30976,157
32920,169
31625,163
30769,158
31559,162
33478,172
34635,179
31997,166
31758,165
32388,167
33974,176
37105,192
37101,194
35160,184
34258,178
33983,177
35649,184
36480,190
33555,175
31585,165
31563,165
33031,171
32656,170
33313,175
31465,164
31026,162
32003,167
31773,166
33655,177
31604,166
30209,158
30731,161
32421,168
33210,173
31976,168
31566,166
31290,164
32041,168
32239,169
34210,181
32128,169
31490,166
31882,167
33356,174
34361,180
32149,168
31509,164
31792,165
33717,175
36337,189
33605,174
32256,165
32248,166
32236,167
34077,177
33906,176
32330,166
32799,167
34306,176
35167,182
35536,182
33299,171
33323,170
33412,171
34385,178
36408,189
33770,175
32056,165
31937,165
33583,174
35478,184
38797,202
37216,191
36927,189
37896,195
40279,208
40993,212
37689,194
35599,182
35010,180
36334,187
37607,195
36587,189
34426,177
33022,169
34490,177
34927,181
35112,181
33053,170
33312,170
33339,171
35370,183
37260,193
36524,189
34767,178
33889,174
36172,186
37167,192
38716,201
35326,181
35087,180
36152,185
38483,197
40411,208
36297,187
33432,173
32663,170
35455,184
36046,188
37872,198
34219,178
33297,174
34163,178
34219,179
37005,194
33457,174
31337,164
31100,163
34021,178
35091,184
37446,197
33592,175
33041,173
34242,179
36589,191
38558,202
33657,176
30669,159
30657,160
33612,175
34885,182
37229,195
33506,174
33265,173
34591,181
38888,203
40576,212
35232,183
33890,175
33541,173
36091,187
37661,195
33072,170
30771,157
30994,158
32989,168
33260,170
34980,179
32283,165
31768,163
33819,173
32858,168
33828,174
31028,157
29487,149
30021,152
31626,160
32582,166
29970,152
29678,149
29856,150
32110,162
31492,159
32775,167
30054,151
28600,143
29179,146
30821,155
31816,161
29377,148
29219,145
28830,144
31266,157
30696,155
32021,163
29635,149
29200,146
29826,150
31505,158
32433,164
29764,150
28264,142
28459,143
30529,154
30198,153
31691,161
30844,156
30648,155
30847,156
32169,162
32906,167
31122,158
29699,150
30306,154
31996,163
32874,168
29526,151
27175,139
27136,139
29359,150
29913,153
32079,164
29219,148
28485,145
28936,148
28513,146
30288,155
27442,140
25567,131
25876,133
27235,140
28415,146
30904,159
28467,145
26832,137
27657,142
27137,139
28553,147
26502,135
25230,130
25560,132
25286,130
26769,138
29560,152
27526,140
27088,138
28033,144
27535,141
28981,149
26624,136
25328,130
25985,133
25825,133
27479,141
29887,154
27946,142
26564,135
27445,141
27098,140
28984,149
27516,141
27091,138
28773,146
31351,158
32660,164
30595,153
29646,147
30451,151
32486,161
32139,160
29905,149
27965,139
28214,141
30005,149
32962,164
32802,164
31626,158
30367,151
31370,156
33544,167
33110,165
30103,150
28012,139
29015,143
30669,152
31143,156
31414,158
28842,144
28068,139
29211,145
32363,161
31438,157
28894,144
27230,135
27635,138
29774,148
31235,156
29661,150
27971,140
28388,141
29278,145
33405,165
29506,148
28326,143
27065,136
29443,146
31933,158
28845,144
27860,140
26922,136
27558,139
29225,149
30884,160
32643,172
29717,155
28144,147
29237,152
31170,162
32765,172
32278,171
29786,157
29423,154
29998,157
30625,162
30416,163
28116,148
27022,141
27825,146
29614,155
31405,166
29096,153
28524,148
29354,153
31216,163
32103,170
29004,152
28374,148
28107,147
29157,153
31039,163
32883,175
30874,163
28905,152
28568,151
30481,161
31418,168
28407,151
26760,140
27181,142
28345,148
31483,165
30699,160
28668,149
27300,141
27391,143
29690,155
31376,166
28802,151
28280,146
28317,146
30897,158
31192,160
33271,170
30796,155
30707,154
31237,156
32767,165
35069,176
32027,158
30683,151
31166,153
33600,166
34456,171
33782,168
31956,157
32282,157
33308,164
34845,172
32820,163
32574,160
32102,157
33205,162
33024,163
34267,170
34392,171
32715,160
33777,164
34815,170
36117,177
33975,168
32373,158
31980,155
33343,162
33367,163
34245,169
32427,159
31436,152
32219,156
33541,163
33917,166
32633,161
31319,153
31536,154
31584,154
33095,161
32768,162
30666,150
29694,144
28964,141
30688,150
32082,158
34545,170
32457,159
32483,160
33432,165
33579,166
35733,177
32948,162
31869,157
31597,157
33732,168
34718,173
35112,175
33132,164
32866,163
33624,167
35291,175
37054,184
33442,165
31889,157
32615,162
34422,171
35399,177
35082,174
32993,162
32932,163
33927,169
34716,173
35716,178
33138,164
32767,163
33294,166
32798,165
32452,163
30084,150
30025,149
31657,158
33673,169
33594,168
32077,159
31810,157
32413,160
33655,168
33298,166
33236,166
30802,153
30708,152
32632,164
35055,178
36066,185
32948,169
32128,164
32856,168
33414,172
34270,179
36599,192
35066,184
34247,180
34944,183
35994,189
37630,199
34413,182
32817,172
31987,168
32514,171
33543,179
36074,192
32789,173
31666,167
32435,171
33889,180
36187,192
33322,176
31755,167
30327,159
30979,163
32343,171
35737,189
32738,171
31846,166
32232,168
33660,178
36073,192
33261,175
32548,170
31583,165
32306,170
33676,179
35965,192
33374,176
32008,168
33352,175
34699,184
37917,201
35923,189
34601,182
35357,186
34285,181
36489,193
32461,171
30772,160
31590,164
33200,173
33825,177
31198,163
29580,153
30826,159
32553,168
33449,175
35738,188
32846,172
31703,165
33152,172
33429,174
34039,179
31442,165
29701,154
30694,159
32352,168
32957,171
35382,186
31007,162
30445,158
31328,163
32133,167
33131,174
29270,153
28122,146
29412,152
31342,162
32991,173
35983,189
32327,169
31680,165
32088,168
33125,174
34233,180
30680,160
29778,155
29723,154
29553,154
31391,164
34707,182
31904,167
32535,170
33356,174
34021,178
36623,192
33583,173
31902,164
31739,163
33208,172
34726,180
32268,166
30236,155
29860,153
31217,160
34267,176
36963,191
33435,171
31509,161
31749,163
33959,174
35456,183
32866,169
30797,157
30016,153
30671,157
31768,164
35190,182
32762,168
30818,158
31736,163
32119,167
34436,180
30969,159
30085,153
30494,156
29765,154
32648,170
36219,189
33267,171
31695,163
32337,166
33221,172
35096,183
31614,162
29951,153
30425,156
30162,156
32679,170
29267,150
27254,138
26401,134
28594,145
29962,153
33386,172
30884,158
29822,152
30576,156
32066,165
35202,181
32487,165
31451,158
31335,159
33195,169
34674,177
37542,191
34387,174
32388,164
33256,169
33906,174
36791,189
33872,172
30819,158
30742,158
32773,168
34696,178
33029,169
32184,163
32360,165
34146,174
35991,184
32177,164
30617,154
30020,152
31015,158
34784,178
37096,191
34972,179
33752,171
33658,171
35126,180
36659,188
32978,168
31282,158
30605,156
31536,161
33986,174
30983,157
30619,154
30112,150
30666,153
33585,169
35983,182
32464,162
31644,159
32354,163
34648,175
35827,182
39073,200
36069,183
34358,174
35118,178
37256,190
39462,202
34751,176
33624,171
34006,173
36858,187
37283,191
39632,204
36692,187
35128,178
36379,184
37433,190
38367,196
34219,172
33546,169
34050,171
35923,181
36782,187
38356,196
35746,181
35283,179
37122,189
37391,192
38376,197
34236,173
33258,168
33947,172
35504,181
36743,188
38620,198
36266,185
35143,179
36883,188
36597,187
36571,187
33664,170
32374,165
32815,170
31502,167
32993,177
30928,164
30104,160
30745,164
32569,176
33657,184
30833,167
29106,156
28394,152
30327,164
31344,172
27706,151
26463,141
26209,140
27887,150
29849,163
31430,173
29115,158
28194,151
27688,149
29105,159
30399,168
26989,148
25939,139
25840,138
27762,150
29435,161
31865,176
29484,161
28898,156
28227,152
29537,162
30745,170
27285,149
25917,140
25564,138
27639,151
29183,161
31978,178
29487,162
28643,156
28769,157
29855,165
31241,174
28106,154
27181,146
27342,144
29077,152
29661,154
31940,166
29815,154
29114,150
30610,157
32862,168
34607,177
31111,158
30021,152
30473,155
32725,166
33052,168
35101,179
32380,164
30929,156
32189,162
33587,170
35336,179
32409,163
31907,160
32407,163
34263,173
35533,180
32581,164
32060,161
31531,159
33452,168
35386,178
32065,161
30176,150
29638,148
30847,154
32889,166
35997,182
32343,163
30510,152
29828,150
30956,156
32301,164
29448,148
28468,142
28407,142
30263,151
33825,169
34057,172
30442,153
29870,151
30103,152
33657,170
35515,181
37848,193
34619,176
32871,168
34410,175
35908,183
38750,199
34914,178
32830,167
32864,168
34506,176
35671,183
31815,161
29586,150
30014,153
31780,162
33391,170
35546,182
32435,166
30903,159
31292,161
33191,170
34576,178
36917,190
33582,172
33779,173
34940,180
37867,194
38338,197
34169,175
32329,166
33406,172
34717,179
35899,185
32427,166
30050,153
30712,158
32560,168
33916,175
35529,183
32385,166
31427,161
33381,171
34027,174
35551,183
32844,167
31192,157
31910,161
34540,174
36729,186
33535,169
32332,163
32373,164
35395,179
35892,182
36216,182
34176,172
32635,164
34469,174
36530,184
38271,193
34054,171
32178,162
32106,162
34269,173
34639,175
31486,158
29865,150
30258,152
32650,165
34708,175
36695,185
32918,165
32538,164
32727,165
34696,175
35338,179
32085,161
29955,151
30548,155
32843,166
34529,174
36624,184
32826,165
31461,158
31961,161
34041,171
34989,177
31958,161
29483,148
29553,149
32036,162
33958,171
35756,180
31389,158
31092,158
32405,166
34181,175
37658,194
34613,176
32524,166
33423,171
35570,181
38852,199
34145,173
33192,167
32958,167
35031,178
36701,187
39824,203
35545,181
32921,168
33273,170
35281,180
38428,197
33643,171
32702,165
32775,166
35334,179
37331,190
41621,212
